web/src/App.tsx:258	const organizationName = runtime?.tenant.name || runtime?.tenant.id || "Organization unavailable";
web/src/components/FormsWorkspace.tsx:490	{selectedItems.length > 0 && <div className="forms-bulk" role="status"><strong>{selectedItems.length} selected</strong>{bulkTransition ? <Button isLoading={busy === "bulk-transition"} onPress={() => void runBulkTransition()}>Send {selectedItems.length} for approval</Button> : <span>Bulk approval is available only when every selected row is an approval-ready draft with the same permitted lifecycle action.</span>}<Button variant="quiet" onPress={() => setSelectedIDs(new Set())}>Clear selection</Button></div>}
web/src/components/FormsWorkspace.tsx:492	{state === "loading" ? <div className="forms-loading" aria-live="polite" aria-busy="true">Loading form templates…</div>
web/src/components/FormsWorkspace.tsx:493	: state === "unavailable" ? <FormsEmptyState population="Form templates in this legal entity" title="Forms are temporarily unavailable" detail="The library could not be read, and no template state was changed." actions={<Button onPress={() => void refresh()}>Retry</Button>}/>
web/src/components/FormsWorkspace.tsx:495	population={query.search ? `Form templates matching “${query.search}”` : "Form templates in this legal entity"}
web/src/components/FormsWorkspace.tsx:496	title={query.search ? `No templates match “${query.search}”` : "Create your governed form library"}
web/src/components/FormsWorkspace.tsx:497	detail={query.search ? "Adjust the search or filters, or create a new form without losing your current view." : "Start with a blank form, a proven template, an AI proposal, or an existing source."}
web/src/components/FormsWorkspace.tsx:498	actions={<><Button variant="primary" onPress={() => setNewFormOpen(true)}>Create form</Button>{customView && <Button variant="quiet" onPress={clearFiltersAndTarget}>Clear filters</Button>}</>}
web/src/components/FormsWorkspace.tsx:502	{page.next_cursor && state === "live" && <div className="forms-load-more"><Button isLoading={busy === "load-more"} onPress={() => void loadMore()}>Load more</Button></div>}
web/src/components/GovernanceAdminPanel.tsx:57	!loaded.policiesAvailable ? "Routing policies are unavailable." : "",
web/src/components/GovernanceAdminPanel.tsx:58	!loaded.delegationsAvailable ? "Delegations are unavailable." : "",
web/src/components/GovernanceAdminPanel.tsx:59	directoryUnavailable ? "Current people and legal-entity labels could not be confirmed." : "",
web/src/components/GovernanceAdminPanel.tsx:70	setReason("The latest legal-entity governance inventory could not be confirmed.");
web/src/components/GovernanceAdminPanel.tsx:81	const contextEntityLabel = context && context.legal_entity.name !== context.legal_entity.id ? context.legal_entity.name : "Current legal entity";
web/src/components/GovernanceAdminPanel.tsx:82	const entity = context ? { id: context.legal_entity.id, label: directoryEntity?.name ?? contextEntityLabel } : { id: "", label: "Current legal entity" };
web/src/components/GovernanceAdminPanel.tsx:85	const party = (id: string) => ({ id, label: parties.get(id) ?? "Recorded person unavailable" });
web/src/components/GovernanceAdminPanel.tsx:117	policyRoles={(overview?.roles ?? []).map((role) => ({ code: role.code, label: role.name }))}
web/src/components/GovernanceAdminPanel.tsx:131	function mapPolicy(record: GovernancePolicyRecord, entity: { id: string; label: string }, party: (id: string) => { id: string; label: string }): GovernancePolicyItem {
web/src/components/GovernanceAdminPanel.tsx:155	function mapDelegation(record: GovernanceDelegationRecord, entity: { id: string; label: string }, party: (id: string) => { id: string; label: string }): GovernanceDelegationItem {
web/src/components/GovernanceAdminWorkspace.tsx:71	createDelegation: (input: CreateGovernanceDelegationInput) => Promise<void>;
web/src/components/GovernanceAdminWorkspace.tsx:72	loadDelegationCandidates?: (responsibility: GovernanceResponsibility, query: string) => Promise<GovernanceDelegationCandidatePage>;
web/src/components/GovernanceAdminWorkspace.tsx:73	createPolicyDraft?: (input: CreateGovernancePolicyDraftInput) => Promise<void>;
web/src/components/GovernanceAdminWorkspace.tsx:74	policyAction: (input: GovernancePolicyActionInput) => Promise<void>;
web/src/components/GovernanceAdminWorkspace.tsx:75	delegationAction: (input: GovernanceDelegationActionInput) => Promise<void>;
web/src/components/GovernanceAdminWorkspace.tsx:124	id: item.principal_id, label: item.display_name, contextLabel: item.context_label,
web/src/components/GovernanceAdminWorkspace.tsx:141	setError("The policy action could not be completed. Refresh the governance inventory and try again.");
web/src/components/GovernanceAdminWorkspace.tsx:153	setError("The delegation action could not be completed. Refresh the governance inventory and try again.");
web/src/components/GovernanceAdminWorkspace.tsx:163	setError("Choose a different person to receive the delegated responsibility.");
web/src/components/GovernanceAdminWorkspace.tsx:169	setError("The delegation end must be after its start. Check both dates and times.");
web/src/components/GovernanceAdminWorkspace.tsx:184	setError("The delegation draft could not be created. Your entries remain on this screen; refresh the inventory and try again.");
web/src/components/GovernanceAdminWorkspace.tsx:195	setError("The policy effective date is invalid. Check the date and time.");
web/src/components/GovernanceAdminWorkspace.tsx:215	setError("The routing policy draft could not be created. Your entries remain on this screen; refresh the inventory and try again.");
web/src/components/GovernanceAdminWorkspace.tsx:224	<span className="eyebrow">Configure · governance</span>
web/src/components/GovernanceAdminWorkspace.tsx:225	<h2 id="governance-admin-title">Governance policies and delegations</h2>
web/src/components/GovernanceAdminWorkspace.tsx:226	<p>Review the current legal-entity routes and time-bound authority cover before taking the next governed action.</p>
web/src/components/GovernanceAdminWorkspace.tsx:228	{canConfigure && <div className="governance-admin-actions" aria-label="Governance creation actions">
web/src/components/GovernanceAdminWorkspace.tsx:229	<button type="button" disabled={!delegationDraftEnabled || busy !== ""} onClick={() => { setError(""); setComposer("delegation"); }}>New delegation</button>
web/src/components/GovernanceAdminWorkspace.tsx:230	{createPolicyDraft && <button type="button" className="secondary-button" disabled={!policyDraftEnabled || busy !== ""} onClick={() => { setError(""); setComposer("policy"); }}>New routing policy</button>}
web/src/components/GovernanceAdminWorkspace.tsx:233	{loadState === "loading" && <p role="status">Loading the current legal-entity governance inventory. Changes remain unavailable until the current approval route is confirmed.</p>}
web/src/components/GovernanceAdminWorkspace.tsx:234	{loadState === "degraded" && <p role="alert">{degradedReason || "Current approval authority could not be confirmed."} Existing records remain available, but changes are disabled until authority can be confirmed.</p>}
web/src/components/GovernanceAdminWorkspace.tsx:235	{loadState === "unavailable" && (policies.length > 0 || delegations.length > 0) && <p role="alert">{degradedReason || "The latest governance inventory could not be loaded."} Previously loaded records remain available, but changes are disabled.</p>}
web/src/components/GovernanceAdminWorkspace.tsx:236	{loadState === "unavailable" && policies.length === 0 && delegations.length === 0 && <p role="alert">The current legal-entity governance population could not be loaded. Refresh this page to try again; no changes are available.</p>}
web/src/components/GovernanceAdminWorkspace.tsx:237	{loadState === "ready" && !canConfigure && <p>You can review this governance inventory, but your current access does not allow policy or delegation changes.</p>}
web/src/components/GovernanceAdminWorkspace.tsx:238	{loadState === "ready" && canConfigure && !delegationCreationAvailable && <p role="status">New delegations are unavailable until the bank directory can confirm who holds the selected responsibility in this legal entity. Existing delegation actions remain available.</p>}
web/src/components/GovernanceAdminWorkspace.tsx:239	{loadState === "ready" && canConfigure && createPolicyDraft && policyRoles.length === 0 && <p role="status">New routing policies are unavailable until current role labels can be confirmed. Existing policy actions remain available.</p>}
web/src/components/GovernanceAdminWorkspace.tsx:243	<h3 id="governance-policy-inventory">Routing policies</h3>
web/src/components/GovernanceAdminWorkspace.tsx:244	{policies.length > INVENTORY_LIMIT && <p>Showing the first {INVENTORY_LIMIT} routing policies. More records are available.</p>}
web/src/components/GovernanceAdminWorkspace.tsx:245	{loadState === "ready" && policies.length === 0 && <p>No routing policies were returned for the current legal-entity population.</p>}
web/src/components/GovernanceAdminWorkspace.tsx:249	<div><dt>Legal entity</dt><dd>{policy.legalEntity.label}</dd></div>
web/src/components/GovernanceAdminWorkspace.tsx:250	<div><dt>Versions</dt><dd>Policy version {policy.currentVersion} · record version {policy.version}</dd></div>
web/src/components/GovernanceAdminWorkspace.tsx:251	<div><dt>Effective dates</dt><dd>{dateWindow(policy.effectiveFrom, policy.effectiveUntil)}</dd></div>
web/src/components/GovernanceAdminWorkspace.tsx:253	<p>Made by {policy.maker.label} · checked by {policy.checker?.label ?? "Not checked yet"}</p>
web/src/components/GovernanceAdminWorkspace.tsx:260	<h3 id="governance-delegation-inventory">Whole-entity delegations</h3>
web/src/components/GovernanceAdminWorkspace.tsx:261	{delegations.length > INVENTORY_LIMIT && <p>Showing the first {INVENTORY_LIMIT} delegations. More records are available.</p>}
web/src/components/GovernanceAdminWorkspace.tsx:262	{loadState === "ready" && delegations.length === 0 && <p>No delegations were returned for the current legal-entity population.</p>}
web/src/components/GovernanceAdminWorkspace.tsx:266	<div><dt>Legal entity</dt><dd>{delegation.legalEntity.label}</dd></div>
web/src/components/GovernanceAdminWorkspace.tsx:267	<div><dt>Effective dates</dt><dd>{dateWindow(delegation.startsAt, delegation.endsAt)}</dd></div>
web/src/components/GovernanceAdminWorkspace.tsx:268	<div><dt>Record version</dt><dd>{delegation.version}</dd></div>
web/src/components/GovernanceAdminWorkspace.tsx:269	<div><dt>Reason</dt><dd>{delegation.reason}</dd></div>
web/src/components/GovernanceAdminWorkspace.tsx:271	<p>Made by {delegation.maker.label} · checked by {delegation.checker?.label ?? "Not checked yet"}</p>
